Episode,Reward,Loss,SuccessRate,Latency,Energy
1,-55.653800856226,1203.083203125,1.0,2.9097412602974155,16.078702774326445
2,-56.65208939754231,1057.2426391601562,1.0,3.6371016246492105,17.79488311000245
3,-49.873997372339936,794.093408203125,1.0,2.801810326812661,13.540825174068088
4,-43.84823447909404,670.1245239257812,1.0,2.409361112702757,11.014517851655539
5,-51.35830972403076,804.0853149414063,1.0,3.1997728267141654,14.769737694834042
6,-30.286110644189794,377.0767333984375,1.0,1.728677535672644,7.6855415764984985
7,-48.695852584442044,635.6005981445312,1.0,2.3525349794543926,11.915391531475462
8,-34.51537803997974,453.07313232421876,1.0,1.6276643261528378,6.846118817521727
9,-54.692328805096956,892.789111328125,1.0,3.019395154205927,16.322797266737254
10,-16.22585166296588,234.42318115234374,1.0,1.2068306109347364,5.002430578197095
11,-27.327355711802692,338.1569458007813,1.0,1.555689155752389,6.0304448877295656
12,-3.221636679738168,185.06451416015625,1.0,1.0469720980400785,3.913202718433121
13,18.30083696255864,253.14302978515624,1.0,0.9870083694133442,3.0828694356366864
14,24.17679629069756,255.74529724121095,1.0,0.9830001615871288,3.0096320894145507
15,40.63853650782134,402.01544189453125,1.0,0.8840584881311495,2.509944261324863
16,-5.479652991139808,222.34539489746095,1.0,1.2098565034988267,4.177799147351604
17,-25.945270760068098,370.0364074707031,1.0,1.2870377498738697,4.4327499362827565
18,105.3673513486788,1311.050927734375,1.0,0.7400098913664688,1.4477324314411808
19,23.10953533863058,253.0948944091797,1.0,0.9849363183361292,3.2237466348292756
20,10.080767402743426,176.46782531738282,1.0,1.0293123567367986,3.077378373885692
21,30.40575881519824,281.97471313476564,1.0,0.945214152906712,2.590899512685817
22,97.52863436170578,1076.249609375,1.0,0.9323163378765678,2.3055780481743646
23,101.13418243905977,1059.9430297851563,1.0,0.8402743249584167,2.2254895726322537
24,-12.583273729194431,320.4311096191406,1.0,1.3015147520589836,4.701081230458157
25,-27.153154768333106,492.8953369140625,1.0,1.484467730332188,5.594182376629156
26,34.612563918160376,291.0620971679688,1.0,0.9626061206908364,3.033678621928344
27,100.74230256424298,983.328271484375,1.0,0.7770406648098976,2.0009779733702313
28,18.41177493395911,225.70306091308595,1.0,1.0530285732425304,3.1905923484602177
29,44.2100629077134,345.73424072265624,1.0,0.9689229933652687,2.7033369014481745
30,43.05131997439508,341.27904052734374,1.0,1.0318897637407265,2.715718168571984
31,-24.269149012554976,464.67340087890625,1.0,1.6353441043601047,6.768957388379299
32,-48.13519594259092,1084.297509765625,1.0,2.6414809084935778,12.086246750477951
33,-9.1710709971371,191.34129028320314,1.0,1.1843807880269834,4.4696931957101445
34,0.1308790605961221,164.6795867919922,1.0,1.0991476563255502,3.337769196730772
35,101.33290837878467,1223.313916015625,1.0,0.7697433146960961,1.9494336393786826
36,102.00392089720658,1262.640185546875,1.0,0.822428780503712,1.7829796566088834
37,-9.875811810497574,234.390283203125,1.0,1.231500220754177,4.470869675123729
38,-19.304730056997506,400.7360900878906,1.0,1.214359920385435,4.678246423701289
39,-12.405609921480476,162.55238342285156,1.0,1.339838004641595,4.845258987616651
40,103.5665207699298,1171.938232421875,1.0,0.8068284273348922,1.8399337093395693
41,15.496209661796492,164.98162536621095,1.0,1.0270323580762346,3.0763711963520457
42,-1.4968603216401632,169.5941619873047,1.0,1.0729242930716119,3.3148082833975576
43,-3.6569256205537926,156.72464294433593,1.0,1.282472534103599,4.538794039716426
44,107.28238193044072,1378.276025390625,1.0,0.6814758449939721,1.0401223878538417
45,26.228269140082247,293.17377319335935,1.0,1.003219603464495,3.0598698700436913
46,98.8010426675372,1131.32724609375,1.0,0.8373735495210769,1.9191532598922019
47,-30.280969115317387,642.6911743164062,1.0,1.5663498092664565,6.154234761828695
48,-7.502278853943849,184.11934509277344,1.0,1.345916600313171,4.808056269418193
49,95.85211440619098,1040.4539306640625,1.0,0.9101773428124951,2.5427660002194488
50,-10.589201960026031,268.32078857421874,1.0,1.1718235388727758,4.06467489555152
51,-12.829824441825927,370.160888671875,1.0,1.1071418310180137,3.7527458291059133
52,99.1868195461271,1194.546484375,1.0,0.7988318441339289,1.8496963700143363
53,97.86778257421726,1114.9853759765624,1.0,0.8593775178317477,2.1968218109237463
54,95.53286309134543,956.1808471679688,1.0,0.8660756888115708,2.4358604010707445
55,10.6629680298485,245.39161987304686,1.0,1.0040591745005596,2.845722665161667
56,44.025810927715916,319.81792602539065,1.0,0.9224084824822819,2.5800296006053665
57,27.489315538671185,194.58453063964845,1.0,0.9835975966258782,3.0781969619414338
58,33.028888295588445,301.5359619140625,1.0,0.9890015939054692,2.934739687964217
59,-42.880767403842334,1084.7193359375,1.0,1.953345158385962,8.214976561884562
60,-30.267819289540224,423.90647583007814,1.0,1.6568355392298793,6.289748949415703
61,96.42798727118102,1059.132861328125,1.0,0.913319612172058,2.359406156298966
62,98.69439180197399,1108.360302734375,1.0,0.8703270823957442,2.200061279560647
63,13.009277376083702,190.20242919921876,1.0,1.1558598630333736,3.533439452133494
64,47.907683922094584,282.47828979492186,1.0,0.8706315471193293,2.6418533946735905
65,96.46988357156437,963.4588623046875,1.0,0.9232381428541259,2.431392571416502
66,-27.922675534188176,592.1343994140625,1.0,1.6315291654472885,6.982353894230107
67,39.43545049024367,241.03222045898437,1.0,0.9763034211954261,2.6937706533661387
68,-14.028689949293536,405.27695922851564,1.0,1.25184240770631,5.150093044624753
69,-39.291883730244315,922.7372192382812,1.0,1.6242948970582631,7.786070104208232
70,-38.726187699125184,862.2922485351562,1.0,1.713955078701686,7.21660758563439
71,-9.814473762136075,362.23955688476565,1.0,0.9927659028368419,3.6664835909147966
72,99.73351471121,1231.3596923828125,1.0,0.8270878149503722,1.9719286003010423
73,106.4644898226007,1227.1108642578124,1.0,0.7063802261644283,1.1703609046577144
74,100.16677883329695,1030.8665893554687,1.0,0.8565969892851917,2.0095553014981875
75,36.81498881348086,264.7352600097656,1.0,0.900367231260566,2.27218568933571
76,29.151290166194393,180.32408447265624,1.0,0.9884430732981961,3.0786320233158406
77,97.01553684804728,986.9534545898438,1.0,0.9080628960920039,2.5078793324868096
78,-30.2673262061648,753.6522338867187,1.0,1.50491298794366,6.7138497870817
79,99.43819932661705,877.457421875,1.0,0.875735825533877,2.272801040075186
80,-21.004086076535827,501.18681640625,1.0,1.436312596953608,5.231609362173407
81,11.112566850252094,111.33425750732422,1.0,1.225065200305099,3.906824181502086
82,4.998587891461476,180.3251953125,1.0,1.034647299281697,3.2404897512822544
83,7.964158262853758,217.71630249023437,1.0,1.0346179834102591,3.0207299981571665
84,104.5967057662771,1149.160986328125,1.0,0.7786376496382865,1.6510105985531445
85,105.49383272058196,1016.3700073242187,1.0,0.7463237173204017,1.4274548692816071
86,102.56529281203235,968.1055908203125,1.0,0.8312512708437265,1.727845083374905
87,101.73923724063438,968.7605102539062,1.0,0.846919172430347,2.0026166897213873
88,104.89359955505168,856.63740234375,1.0,0.7962755654432958,1.8125022617731839
89,-33.854075317731784,786.6538818359375,1.0,1.9692500235356871,7.8000667608094165
90,28.937352786998254,166.40288696289062,1.0,0.9969972480054013,2.954832365515582
91,-3.537724266400069,207.21823120117188,1.0,1.249350703022622,4.390462016346126
92,-28.52794099119833,772.9797729492187,1.0,1.7189681243887733,6.305497497555094
93,100.26771424816565,990.159423828125,1.0,0.8208966973796237,1.8716605780104971
94,102.24744768702129,946.4597290039062,1.0,0.8031278291773052,1.873691316709222
95,25.453868628262875,192.04222412109374,1.0,0.8794686091952431,2.564799800892531
96,101.97480687218899,793.647998046875,1.0,0.805919597819206,2.358532401348466
97,12.254078740333718,132.83893432617188,1.0,1.1024985897886277,3.34740736202237
98,9.024569710551795,312.2625305175781,1.0,0.9181140360454714,2.6844561441818846
99,104.52690392199356,986.76767578125,1.0,0.7487485043939879,1.6321268739479857
100,6.435667724309084,250.733203125,1.0,0.9884271213218858,3.016508485287544
101,104.43247520775373,874.2361938476563,1.0,0.7469362890270138,1.5376635962242
102,103.47083661133145,870.8335815429688,1.0,0.7932880753037455,1.5562723012149817
103,99.04445788731903,847.5452514648438,1.0,0.8607217285687123,1.969510163997792
104,-10.945482918173056,496.00181274414064,1.0,1.1968041792842572,3.8998405046816975
105,14.6231558512156,306.0447692871094,1.0,1.0366942892522661,3.1079335149381193
106,102.51995191796381,732.7351684570312,1.0,0.8346321796008046,1.780688718403218
107,37.327047883309646,319.7181762695312,1.0,0.8705800279553703,2.0441373710882043
108,102.92671325776531,848.7170043945313,1.0,0.7386817304238167,1.6471335715260118
109,101.55773778150898,724.9728881835938,1.0,0.8595124937442449,1.8644699749769793
110,103.42528449125207,725.5401977539062,1.0,0.78163812241662,1.9166524896664807
111,99.1705374681968,716.1444213867187,1.0,0.873826374673017,2.170610889244096
112,-25.413414154891285,664.3018798828125,1.0,1.6411369956355883,6.100945512502038
113,-27.47101855979544,783.3241333007812,1.0,1.7386155921434923,6.710403545044556
114,2.07782436450983,157.64263610839845,1.0,1.2492438721631973,4.14997658231768
115,-25.393671188564618,384.59302978515626,1.0,1.687606775164373,6.698953444971538
116,95.80154626522683,925.4635864257813,1.0,0.8687442759512798,2.708091169411814
117,95.65462787772404,849.1047485351562,1.0,0.9156059553768966,2.4992380986977896
118,4.56546870957488,118.93951263427735,1.0,1.1299413400586276,3.508095841143611
119,47.964183471679135,209.71296081542968,1.0,0.8711329316076842,2.2564280298644603
120,-33.57383421498624,796.7267333984375,1.0,1.563867995025598,6.45610112649958
121,17.70751548983992,161.12936401367188,1.0,0.9857814394633585,2.7622614109010764
122,102.96075890840949,1028.67451171875,1.0,0.7946586909242344,1.7265947636969372
123,106.51949254473053,1103.352880859375,1.0,0.7107268323393221,1.0926873293572883
124,11.709905528098254,116.29597625732421,1.0,1.0349437069275136,3.1743329360531445
125,-37.55748309239505,748.4180786132813,1.0,1.9352227289355515,7.960247036457424
126,-8.998827493169884,299.1298828125,1.0,1.2181616582331336,4.199560044666018
127,97.20326842101116,1132.0266357421874,1.0,0.8566398712719342,2.1739816211697027
128,102.06465646227592,1026.4040649414062,1.0,0.7823412657329996,1.806961751272449
129,101.38691069901508,1042.5009033203125,1.0,0.8004387780809573,1.6654994128790295
130,99.93493405644469,760.797509765625,1.0,0.8456470701287586,1.8581620032566988
131,103.09746423485352,624.6754516601562,1.0,0.7529277926419149,1.5227573862031087
132,29.433419390934965,146.9130096435547,1.0,1.0579304901574624,3.058342045532388
133,101.00837759680235,597.212744140625,1.0,0.8686849422932807,2.014819769173124
134,-1.7064805873748128,489.7344177246094,1.0,1.0763106775797366,3.313921916252059
135,21.803777796399338,322.7473388671875,1.0,0.9792462632631774,2.7861955793684987
136,102.38937809224207,633.22275390625,1.0,0.7799088222505626,1.8301613234558756
137,104.78992870801991,638.07001953125,1.0,0.776894917599558,1.5325596703982296
138,102.77630624987462,632.0607543945313,1.0,0.7535194129024163,1.524478077032648
139,100.0928094878873,631.2508666992187,1.0,0.8431854793163203,2.1236126855195776
140,6.897222130966568,398.303515625,1.0,0.9973054766842967,3.2259925380975862
141,42.9154388556008,256.8699035644531,1.0,0.9300185227066768,2.766001017999212
142,-30.16820857943476,1111.5540771484375,1.0,1.4154191009430837,5.25999613867515
143,-31.367221863506682,1149.8611572265625,1.0,1.452452865357272,5.886768075995493
144,0.06554144910814586,430.35540161132815,1.0,1.079316383871131,3.7860819380854838
145,-33.714687339182916,1030.2502563476562,1.0,1.8459647446849226,7.654634451794095
146,-37.079992395184085,573.5053955078125,1.0,2.045309088538505,8.52152806645071
147,-15.532836930066047,150.20826416015626,1.0,1.2704361986685295,5.3653028129178235
148,-36.88127030039317,347.02369995117186,1.0,1.6194876153446058,7.526488602799078
149,-23.25646340445889,371.23810424804685,1.0,1.5122448526038803,5.739259817972632
150,-9.023794472312005,127.36953277587891,1.0,1.1667196020648156,4.520245414412205
151,30.072568751643544,369.11083984375,1.0,0.8943774815228445,2.777972952357848
152,-26.086300875331478,164.90203247070312,1.0,1.519371181024939,6.1279372996001635
153,-38.168530711100786,394.1632080078125,1.0,1.920387458915359,7.673340306404106
154,-27.81296418834973,198.82558898925782,1.0,1.5374655495134248,5.8248286326152545
155,-11.07312950228279,133.864013671875,1.0,1.3849008839968155,5.193438895834172
156,12.159896396572478,218.94540100097657,1.0,1.1446161896726479,3.7354321126648387
157,31.601672876400755,366.62050170898436,1.0,0.9819065914666478,2.673555777631298
158,100.55269535601101,1536.1143798828125,1.0,0.8371457975136795,2.13498537596168
159,40.71958524618305,395.91411743164065,1.0,0.934229171978382,2.9600706350880492
160,-32.96789017240588,264.2314727783203,1.0,1.64283262312116,7.194628730338317
161,-50.24009245958955,901.0206420898437,1.0,2.8167157052685785,12.88669365373175
162,23.5112385177668,254.52379760742187,1.0,1.0630097573962876,3.251702870131086
163,99.9845913770526,1323.373193359375,1.0,0.840924410888219,2.1356344715472857
164,-26.942710911844905,395.621484375,1.0,1.6681594229742798,6.435266263325689
165,96.51848006021143,1259.3064208984374,1.0,0.9028850678573093,2.2912650350107624
166,39.24342453610593,325.39320068359376,1.0,0.9836382059448283,2.707382119380012
167,-23.35657390281898,458.15534057617185,1.0,1.4797772424051783,5.324751342538204
168,3.422255537123867,161.50505981445312,1.0,1.2059216027003306,3.7444855125301584
169,36.646595594952174,268.51514892578126,1.0,0.9521622534067105,2.401451253568073
170,98.08155339730892,1064.1135986328125,1.0,0.8766462415511076,2.258195804958082
171,23.16167325794963,245.71764221191407,1.0,0.9222776737973413,2.389875671276644
172,98.3462140373447,987.6900390625,1.0,0.8708455263253515,2.238985586557641
173,7.425597017504337,150.62734680175782,1.0,1.1419862121591633,3.293688900263481
174,18.875717986489143,164.0812194824219,1.0,0.9109476957223404,2.538941213043046
175,103.10145444600379,1145.9900390625,1.0,0.7202121267323349,1.5928922599597946
176,43.30154964425932,197.1149108886719,1.0,0.8407654938639736,1.9506865425618365
177,103.2182344227568,993.6159301757813,1.0,0.7838787919255229,1.5405957346066486
178,100.76080889964716,1060.708349609375,1.0,0.767588767562766,1.8535114920290692
179,-28.621015332305657,857.5407592773438,1.0,1.433720230498319,4.7885152520422425
180,25.079743637663412,129.15118103027345,1.0,0.9696534182069328,2.7004523269118277
181,97.43717832228513,1218.42333984375,1.0,0.8806775355873989,2.253777511250614
182,48.94924825454497,257.504345703125,1.0,0.7975650330339036,1.8724887845540965
183,98.48466114911189,908.4254150390625,1.0,0.8859285112599502,2.121862075689763
184,98.97480114102561,671.5449584960937,1.0,0.8091013007955378,2.081246823984934
185,96.25865117244045,680.4326538085937,1.0,0.8668133254726825,2.2589549590848876
186,-5.605341275361077,445.84227294921874,1.0,1.2432217570187654,4.107340588178459
187,-18.84073706497834,576.1504150390625,1.0,1.5841361466120323,5.607015077090199
188,-13.884335897471686,637.6174926757812,1.0,1.316047418026549,4.565889242543636
189,95.30006305323182,724.4727416992188,1.0,0.9083064066222297,2.433968093055903
190,-45.366267483591564,1276.4658935546875,1.0,2.0666468834856406,9.412218544676968
191,24.304010226733887,154.0298614501953,1.0,0.9797567874358386,3.2318912319006734
192,-3.4384220394115346,437.72910766601564,1.0,1.135513628704314,4.017714961558717
193,21.453295716773873,167.02792053222657,1.0,0.9545487753646515,2.535017616465212
194,101.73169517654486,908.03642578125,1.0,0.781620648269619,1.7994473085832836
195,103.38717374565653,912.8763061523438,1.0,0.7725646392733924,1.5792921583928388
196,103.17650812641311,780.9886596679687,1.0,0.7272580917131475,1.5277480909414904
197,102.50183829890064,812.44150390625,1.0,0.7269243501764834,1.7581888171927504
198,-19.663971230783304,625.6764282226562,1.0,1.348263678858447,5.391263115842847
199,102.07521992815148,715.1870971679688,1.0,0.8224093384515847,1.8557383603367286
200,98.80204672524009,710.7796997070312,1.0,0.8497767261102065,2.3038363375767816
201,-7.182571578272388,483.15606079101565,1.0,1.103621247030767,4.318264150177479
202,17.112869732763755,198.04411926269532,1.0,1.055194835636657,3.3887620689320506
203,94.50696470068243,636.375341796875,1.0,0.870281142678752,2.5367278389295813
204,27.74055709225906,194.90686950683593,1.0,0.9893212084216693,2.946387894404372
205,49.2459286733225,309.0691162109375,1.0,0.8965794623412865,2.2016091361498376
206,-24.2346254626343,595.2089477539063,1.0,1.3889702369461154,5.3313285110652675
207,103.5416910147724,636.7860107421875,1.0,0.7528863399861527,1.4739336147075386
208,100.14318508438116,744.4564453125,1.0,0.8323630480329901,1.9240923742594
209,104.54584267480358,628.80556640625,1.0,0.7434177298320997,1.4278970765006884
210,101.569035507024,594.568310546875,1.0,0.8071958843931557,1.7939410937585427
211,-4.220149297438184,640.002685546875,1.0,1.013606444994168,3.2922772308966017
212,102.36646308734355,527.3871215820312,1.0,0.805398598059032,1.6506543922361294
213,94.73666683344156,448.56651000976564,1.0,0.8878452111717611,2.350174026324604
214,102.0677046808388,510.7882995605469,1.0,0.8234643404258047,1.8814973617032191
215,14.015085580148138,512.4657470703125,1.0,1.0542797853482437,3.291413026478589
216,100.72337061886988,465.38457641601565,1.0,0.8527730417396653,2.15577437718326
217,93.21158587724382,402.1555236816406,1.0,0.9690289531097119,2.497400899132947
218,104.72401800471894,493.93845825195314,1.0,0.6793786653678684,1.4169824141724638
219,106.24275898568327,1115.82734375,1.0,0.694581640298907,1.2330579331579414
220,108.95920738473846,519.7531616210938,1.0,0.6651420581169236,0.971508232467694
221,105.46844915367996,468.7079162597656,1.0,0.7353366854737786,1.4354867418951143
222,31.522412720294184,504.3217346191406,1.0,0.9533066516988731,2.703605936461655
223,102.97663457178113,426.0153564453125,1.0,0.7936014259157866,1.7300532038673593
224,103.07217590140274,427.2239501953125,1.0,0.8061338688577159,1.6897154754308648
225,99.400014064805,360.93388671875,1.0,0.9006820569836009,2.4143545321006727
226,-20.515105137489755,1154.0861083984375,1.0,1.4876913353652983,5.064716560973389
227,95.81744362302067,323.0166259765625,1.0,0.9601312858421823,2.4625794357414024
228,41.26947909126894,416.1329284667969,1.0,0.9785712493270411,2.692874470992375
229,-2.1532952182145806,816.3631225585938,1.0,1.2914519240695244,4.43242838593327
230,-3.7990507013061787,804.8303100585938,1.0,1.164045782191991,4.1236733248463935
231,5.066216170009,403.1006164550781,1.0,1.2804708360266324,4.380034859258047
232,5.508869077141561,583.253759765625,1.0,1.023238732676569,3.4178859651890328
233,6.008765565939761,354.8319946289063,1.0,1.265587502019154,3.8273961619227683
234,39.92888425820153,149.28774719238282,1.0,0.9843906102980522,2.8040302640329693
235,11.513717572837372,245.49874267578124,1.0,0.9512187964123702,2.8106023158627313
236,98.80557714287707,1187.070751953125,1.0,0.8607221407873751,2.1437125291302177
237,98.83246790872857,820.2706420898437,1.0,0.864875059273002,2.0388074058302648
238,104.29907501565228,671.080322265625,1.0,0.7580294440966147,1.6410777763864595
239,99.58995426138648,616.051708984375,1.0,0.8757299053025226,2.1031396212100915
240,31.390550263944874,352.0176513671875,1.0,0.8563635044185214,1.8939725361926032
241,22.509327245386395,363.5248718261719,1.0,0.9172320473246148,2.2250377783395563
242,100.8613018074875,576.2079833984375,1.0,0.8647226725325179,2.1858874060339524
243,-13.655151639941451,546.6391479492188,1.0,1.4683091001384527,5.122861747128929
244,-11.942934277943095,549.318310546875,1.0,1.1732058360776265,4.4640079901682705
